# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9b6d544577737c4482b96b4e81f3939e/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9b6d544577737c4482b96b4e81f3939e/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9b6d544577737c4482b96b4e81f3939e/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9b6d544577737c4482b96b4e81f3939e/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/addtask_act.xml:30
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/statistics_act.xml:31
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/taskdetail_act.xml:25
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/tasks_act.xml:31
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9b6d544577737c4482b96b4e81f3939e/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9b6d544577737c4482b96b4e81f3939e/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/addtask_act.xml:44
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/taskdetail_act.xml:39
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/tasks_act.xml:45
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/addtask_act.xml:54
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/taskdetail_act.xml:49
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/tasks_act.xml:55
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/statistics_act.xml:53
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/tasks_act.xml:69
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9b6d544577737c4482b96b4e81f3939e/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/9b6d544577737c4482b96b4e81f3939e/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/addtask_act.xml:17
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/statistics_act.xml:17
# Referenced at /Users/zhaojing/workspace/todoapp/app/src/main/res/layout/tasks_act.xml:17
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/zhaojing/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ba11e3ad2b22474a2020877454c62f08/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

